Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
--> train minibatch error =  0.12
-->  4 36550 chunk_14_50000.pkl
training @ iter =  350900 , cost =  0.00816949643195
training @ iter =  351000 , cost =  0.000606953690294
training @ iter =  351100 , cost =  0.0290759447962
training @ iter =  351200 , cost =  0.000661978730932
training @ iter =  351300 , cost =  0.0288587585092
training @ iter =  351400 , cost =  0.00724062975496
training @ iter =  351500 , cost =  0.00164362648502
training @ iter =  351600 , cost =  0.0123336827382
training @ iter =  351700 , cost =  0.0195166990161
training @ iter =  351800 , cost =  0.00157475797459
training @ iter =  351900 , cost =  0.00667260447517
iter  351999  validation
epoch 15, iter 352000, validation error 0.643000 %
epoch 15, iter 352000, train minibatch error 0.000000 %
epoch 15, iter 352000, train buffer error 0.500000 %
training @ iter =  352000 , cost =  0.000764104770496
training @ iter =  352100 , cost =  0.0033615201246
training @ iter =  352200 , cost =  0.000346941582393
training @ iter =  352300 , cost =  0.024102518335
training @ iter =  352400 , cost =  0.0281898789108
training @ iter =  352500 , cost =  0.00405844114721
training @ iter =  352600 , cost =  0.00257590739056
training @ iter =  352700 , cost =  0.000218793546082
training @ iter =  352800 , cost =  0.00143656134605
training @ iter =  352900 , cost =  0.000698296818882
training @ iter =  353000 , cost =  0.0185983162373
training @ iter =  353100 , cost =  0.00451283436269
training @ iter =  353200 , cost =  0.000185208351468
training @ iter =  353300 , cost =  0.00669861258939
training @ iter =  353400 , cost =  0.00371661316603
training @ iter =  353500 , cost =  0.00129208806902
training @ iter =  353600 , cost =  0.00556193897501
training @ iter =  353700 , cost =  0.0819331482053
--> train minibatch error =  0.22
-->  7 33350 chunk_17_50000.pkl
training @ iter =  353800 , cost =  0.0459894314408
training @ iter =  353900 , cost =  0.00375556433573
iter  353999  validation
epoch 15, iter 354000, validation error 0.639000 %
epoch 15, iter 354000, train minibatch error 0.000000 %
epoch 15, iter 354000, train buffer error 0.200000 %
training @ iter =  354000 , cost =  0.00106828915887
training @ iter =  354100 , cost =  0.00132260133978
training @ iter =  354200 , cost =  0.000566787435673
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  354300 , cost =  0.00267823343165
training @ iter =  354400 , cost =  0.0206460729241
training @ iter =  354500 , cost =  0.0245398953557
training @ iter =  354600 , cost =  0.00448508560658
training @ iter =  354700 , cost =  0.0125077338889
--> train minibatch error =  0.18
-->  8 30350 chunk_18_50000.pkl
training @ iter =  354800 , cost =  0.101513713598
training @ iter =  354900 , cost =  0.00300176022574
training @ iter =  355000 , cost =  0.00887061282992
training @ iter =  355100 , cost =  0.0856723189354
training @ iter =  355200 , cost =  0.00558031536639
training @ iter =  355300 , cost =  0.00176474731416
training @ iter =  355400 , cost =  0.000885726651177
training @ iter =  355500 , cost =  0.0625435039401
training @ iter =  355600 , cost =  0.00101687212009
training @ iter =  355700 , cost =  0.00223371409811
training @ iter =  355800 , cost =  0.000244575930992
training @ iter =  355900 , cost =  0.00041289976798
iter  355999  validation
epoch 15, iter 356000, validation error 0.647000 %
epoch 15, iter 356000, train minibatch error 2.000000 %
epoch 15, iter 356000, train buffer error 0.200000 %
training @ iter =  356000 , cost =  0.00255720922723
training @ iter =  356100 , cost =  0.00370899122208
training @ iter =  356200 , cost =  0.134480059147
training @ iter =  356300 , cost =  0.110553056002
--> train minibatch error =  0.16
-->  10 9100 chunk_20_50000.pkl
training @ iter =  356400 , cost =  0.0198039319366
--> train minibatch error =  0.14
-->  10 16700 chunk_20_50000.pkl
training @ iter =  356500 , cost =  0.000847297778819
training @ iter =  356600 , cost =  0.0537454076111
training @ iter =  356700 , cost =  0.00926331989467
training @ iter =  356800 , cost =  0.0257300958037
training @ iter =  356900 , cost =  0.0125520611182
training @ iter =  357000 , cost =  0.00528994062915
training @ iter =  357100 , cost =  0.0137230250984
training @ iter =  357200 , cost =  0.001419577864
training @ iter =  357300 , cost =  0.000239712520852
training @ iter =  357400 , cost =  0.00185535964556
training @ iter =  357500 , cost =  0.00441357446834
training @ iter =  357600 , cost =  0.0574496500194
training @ iter =  357700 , cost =  0.0141843054444
--> train minibatch error =  0.12
-->  11 30150 chunk_21_50000.pkl
training @ iter =  357800 , cost =  0.00351262744516
training @ iter =  357900 , cost =  0.104680612683
iter  357999  validation
epoch 15, iter 358000, validation error 0.646000 %
epoch 15, iter 358000, train minibatch error 0.000000 %
epoch 15, iter 358000, train buffer error 0.700000 %
training @ iter =  358000 , cost =  0.0250920746475
training @ iter =  358100 , cost =  0.00188595836516
--> train minibatch error =  0.14
-->  12 750 chunk_22_50000.pkl
training @ iter =  358200 , cost =  0.00394876347855
training @ iter =  358300 , cost =  0.00197600759566
training @ iter =  358400 , cost =  0.0301076881588
training @ iter =  358500 , cost =  0.0272955819964
training @ iter =  358600 , cost =  0.000911400071345
training @ iter =  358700 , cost =  0.000843185989652
training @ iter =  358800 , cost =  0.00815107859671
training @ iter =  358900 , cost =  0.0746201276779
training @ iter =  359000 , cost =  0.00132046197541
training @ iter =  359100 , cost =  0.000389263790566
training @ iter =  359200 , cost =  0.0314523950219
training @ iter =  359300 , cost =  0.0180464331061
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  359400 , cost =  0.00239047803916
training @ iter =  359500 , cost =  0.00808749999851
training @ iter =  359600 , cost =  0.0653791353106
training @ iter =  359700 , cost =  0.042294640094
training @ iter =  359800 , cost =  0.00352211901918
training @ iter =  359900 , cost =  0.0250739008188
iter  359999  validation
epoch 15, iter 360000, validation error 0.650000 %
epoch 15, iter 360000, train minibatch error 0.000000 %
epoch 15, iter 360000, train buffer error 0.500000 %
training @ iter =  360000 , cost =  0.0038536163047
training @ iter =  360100 , cost =  0.0467031858861
training @ iter =  360200 , cost =  0.00406230706722
training @ iter =  360300 , cost =  0.247281298041
training @ iter =  360400 , cost =  0.0107079623267
training @ iter =  360500 , cost =  0.0831201151013
training @ iter =  360600 , cost =  0.0434096567333
training @ iter =  360700 , cost =  0.000588730559684
training @ iter =  360800 , cost =  0.00065355951665
training @ iter =  360900 , cost =  0.0225956104696
training @ iter =  361000 , cost =  0.0175462141633
training @ iter =  361100 , cost =  0.00286639621481
training @ iter =  361200 , cost =  0.00197575916536
training @ iter =  361300 , cost =  0.00398354791105
training @ iter =  361400 , cost =  0.00951298419386
training @ iter =  361500 , cost =  0.0877462849021
training @ iter =  361600 , cost =  0.0160329435021
training @ iter =  361700 , cost =  0.00128309545107
training @ iter =  361800 , cost =  0.00206218659878
training @ iter =  361900 , cost =  0.000747622631025
iter  361999  validation
epoch 15, iter 362000, validation error 0.648000 %
epoch 15, iter 362000, train minibatch error 0.000000 %
epoch 15, iter 362000, train buffer error 0.300000 %
training @ iter =  362000 , cost =  0.00899313949049
training @ iter =  362100 , cost =  0.00249362038448
training @ iter =  362200 , cost =  0.101436853409
training @ iter =  362300 , cost =  0.000794782477897
training @ iter =  362400 , cost =  0.00157645612489
training @ iter =  362500 , cost =  0.00161563837901
training @ iter =  362600 , cost =  0.00533747440204
training @ iter =  362700 , cost =  0.00574442511424
training @ iter =  362800 , cost =  0.00894555076957
training @ iter =  362900 , cost =  0.0235875025392
training @ iter =  363000 , cost =  0.00587807968259
training @ iter =  363100 , cost =  0.0762823075056
training @ iter =  363200 , cost =  0.00250085722655
training @ iter =  363300 , cost =  0.0523293539882
training @ iter =  363400 , cost =  0.026190508157
training @ iter =  363500 , cost =  0.0139314318076
training @ iter =  363600 , cost =  6.83485413902e-05
training @ iter =  363700 , cost =  0.000892680604011
training @ iter =  363800 , cost =  0.00356599478982
training @ iter =  363900 , cost =  0.00520364986733
iter  363999  validation
epoch 15, iter 364000, validation error 0.652000 %
epoch 15, iter 364000, train minibatch error 0.000000 %
epoch 15, iter 364000, train buffer error 0.600000 %
training @ iter =  364000 , cost =  0.085910603404
training @ iter =  364100 , cost =  0.00291065685451
training @ iter =  364200 , cost =  0.0309878587723
training @ iter =  364300 , cost =  0.00515985116363
training @ iter =  364400 , cost =  0.0029387595132
training @ iter =  364500 , cost =  0.0197735540569
training @ iter =  364600 , cost =  0.0276029761881
training @ iter =  364700 , cost =  0.0193443316966
training @ iter =  364800 , cost =  0.0206441711634
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  364900 , cost =  0.0003677009081
training @ iter =  365000 , cost =  0.00181986065581
training @ iter =  365100 , cost =  0.0254993550479
training @ iter =  365200 , cost =  0.000952514994424
training @ iter =  365300 , cost =  0.000549702090211
training @ iter =  365400 , cost =  0.00181494222488
training @ iter =  365500 , cost =  0.00260393298231
training @ iter =  365600 , cost =  0.00055002537556
training @ iter =  365700 , cost =  0.0942703261971
training @ iter =  365800 , cost =  0.0040998426266
training @ iter =  365900 , cost =  0.000641233753413
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
iter  365999  validation
epoch 15, iter 366000, validation error 0.655000 %
epoch 15, iter 366000, train minibatch error 0.000000 %
epoch 15, iter 366000, train buffer error 0.300000 %
training @ iter =  366000 , cost =  0.0160670503974
training @ iter =  366100 , cost =  0.00214286660776
training @ iter =  366200 , cost =  0.0165329165757
training @ iter =  366300 , cost =  0.000407182786148
training @ iter =  366400 , cost =  0.00454990332946
training @ iter =  366500 , cost =  0.0266764499247
training @ iter =  366600 , cost =  9.82234196272e-05
training @ iter =  366700 , cost =  0.00429320940748
training @ iter =  366800 , cost =  0.0143494857475
training @ iter =  366900 , cost =  0.00251934654079
training @ iter =  367000 , cost =  0.00153424078599
training @ iter =  367100 , cost =  0.0141793070361
training @ iter =  367200 , cost =  0.0535766780376
training @ iter =  367300 , cost =  0.00111184397247
training @ iter =  367400 , cost =  0.00220079580322
training @ iter =  367500 , cost =  0.00263871555217
training @ iter =  367600 , cost =  0.017528289929
training @ iter =  367700 , cost =  0.000596605823375
training @ iter =  367800 , cost =  0.00100198423024
training @ iter =  367900 , cost =  0.00232165702619
iter  367999  validation
epoch 15, iter 368000, validation error 0.653000 %
epoch 15, iter 368000, train minibatch error 2.000000 %
epoch 15, iter 368000, train buffer error 0.600000 %
training @ iter =  368000 , cost =  0.012467155233
training @ iter =  368100 , cost =  0.0656512081623
training @ iter =  368200 , cost =  0.144018664956
training @ iter =  368300 , cost =  0.00594713212922
training @ iter =  368400 , cost =  0.000318225705996
training @ iter =  368500 , cost =  0.0510289520025
training @ iter =  368600 , cost =  0.0104532828555
training @ iter =  368700 , cost =  0.0278856251389
training @ iter =  368800 , cost =  0.103184610605
training @ iter =  368900 , cost =  0.0318805798888
training @ iter =  369000 , cost =  0.000759125046898
training @ iter =  369100 , cost =  0.00796621944755
training @ iter =  369200 , cost =  0.0104805557057
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
training @ iter =  369300 , cost =  0.00348351337016
training @ iter =  369400 , cost =  0.0894778892398
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 31950 chunk_8_50000.pkl
training @ iter =  369500 , cost =  0.00144632789306
training @ iter =  369600 , cost =  0.012967091985
training @ iter =  369700 , cost =  0.00399976596236
training @ iter =  369800 , cost =  0.00821208860725
training @ iter =  369900 , cost =  0.000430995889474
iter  369999  validation
epoch 15, iter 370000, validation error 0.653000 %
epoch 15, iter 370000, train minibatch error 0.000000 %
epoch 15, iter 370000, train buffer error 0.200000 %
training @ iter =  370000 , cost =  0.00100576609839
training @ iter =  370100 , cost =  0.00424525002018
training @ iter =  370200 , cost =  0.0028936767485
training @ iter =  370300 , cost =  0.0255190189928
training @ iter =  370400 , cost =  0.00118062284309
training @ iter =  370500 , cost =  0.00125485914759
--> train minibatch error =  0.14
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.24
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.18
-->  24 34800 chunk_9_50000.pkl
training @ iter =  370600 , cost =  0.00706084538251
training @ iter =  370700 , cost =  0.0068964716047
training @ iter =  370800 , cost =  0.0103507563472
training @ iter =  370900 , cost =  0.00255125528201
